original_path	archived_path	sha256	kind
elliptic-curves/cas/diagnose_anonymous_rank.py	archive/elliptic-curves/cas/diagnose_anonymous_rank.py	2ac5ea8b8911b11fc1c886f9df9891aa491765e556d249f8fdbf72881db634f6	source-script
elliptic-curves/cas/enumerate_mestre_root_tuples_scale_band.cpp	archive/elliptic-curves/cas/enumerate_mestre_root_tuples_scale_band.cpp	8850cd5baf54f626041b4060d818ebd4b8d788e88d6e94213a79e409be7f281c	source-script
elliptic-curves/cas/enumerate_mestre_root_tuples_scale_max200.cpp	archive/elliptic-curves/cas/enumerate_mestre_root_tuples_scale_max200.cpp	56f5111765315fefea45628066a2971894bb963469d48823f08b717ba91c0c3a	source-script
elliptic-curves/cas/enumerate_mestre_root_tuples_scale_max300.cpp	archive/elliptic-curves/cas/enumerate_mestre_root_tuples_scale_max300.cpp	9b5c939638ca3b1193088434f3c5c386915d049068c9d6c0d13febd059a02d7d	source-script
elliptic-curves/cas/enumerate_mestre_root_tuples_scale.cpp	archive/elliptic-curves/cas/enumerate_mestre_root_tuples_scale.cpp	31650333800698201819eddc91bf228089824bca026c629c9360683324a69eb5	source-script
elliptic-curves/cas/exhaustive_multiple_root_height.py	archive/elliptic-curves/cas/exhaustive_multiple_root_height.py	16108f104a2bc5f53c85b4e2aedcee3dc12d2bef124045ee07a5fd1d4697639c	source-script
elliptic-curves/cas/explicit_formula_mestre_02136217261290_t2_delta22.py	archive/elliptic-curves/cas/explicit_formula_mestre_02136217261290_t2_delta22.py	27965afe7551bb35ec231428b3cf4355445fbcd4893bd75a7b0de190e000934f	source-script
elliptic-curves/cas/explicit_formula_mestre_02557104116148_t62_35_delta22.py	archive/elliptic-curves/cas/explicit_formula_mestre_02557104116148_t62_35_delta22.py	f6391b19c2f7070834bfa2dfa25ac41e4cd5cf76a7864c7590043a2a182d6b25	source-script
elliptic-curves/cas/explicit_formula_mestre_rank15_2731_36_delta22.py	archive/elliptic-curves/cas/explicit_formula_mestre_rank15_2731_36_delta22.py	dff0f8f1ccc3346fd310ae997944cae3b0b8f54a8d4a6b3cc903a8f043ef2139	source-script
elliptic-curves/cas/explicit_formula_rank18_t6629_delta22.py	archive/elliptic-curves/cas/explicit_formula_rank18_t6629_delta22.py	088d30a64a0fdd04dddc5d753b3fa16ceffa75ff245f29a6802a2b54488a24f2	source-script
elliptic-curves/cas/explicit_formula_rank20_t5081.py	archive/elliptic-curves/cas/explicit_formula_rank20_t5081.py	e44d1a1925e8c16149abcb417468880df120ed111dd2308f0d6c590c2022278e	source-script
elliptic-curves/cas/explicit_formula_section7_rank17.py	archive/elliptic-curves/cas/explicit_formula_section7_rank17.py	ee72dfe7bfaa37906f12feeec0a842db6f3bbfb8ded5f5b577cb4038cbb779f6	source-script
elliptic-curves/cas/export_nagao_published_rank21_gram.py	archive/elliptic-curves/cas/export_nagao_published_rank21_gram.py	85491521d5d17274164115e75bfd9009f4ae4968ed7ac8d24a73fe7414625cd3	source-script
elliptic-curves/cas/export_nagao_section7_auxiliary_group_orbit_stream.py	archive/elliptic-curves/cas/export_nagao_section7_auxiliary_group_orbit_stream.py	775ea22e7d50858780de0f6ca7fa18ec576f4ead8285aebeb8fa82f1cc660b64	source-script
elliptic-curves/cas/export_nagao_t6793_height_gram.py	archive/elliptic-curves/cas/export_nagao_t6793_height_gram.py	7ba92323e63d79301189342aaf08457e7405603b01bdc9373217099f6aa61eb3	source-script
elliptic-curves/cas/extend_mestre_root_tuple_scale_max300_second_tranche.py	archive/elliptic-curves/cas/extend_mestre_root_tuple_scale_max300_second_tranche.py	36c6ab80b8d92604b14a34ae4f332f67ca89f6aabafa2bcd31a95fe6269c0126	source-script
elliptic-curves/cas/extend_nagao_section7_a10_genus2.py	archive/elliptic-curves/cas/extend_nagao_section7_a10_genus2.py	ddfae9a45b7dc203501fff70cfa8eb67cd23b52bd31ce8ed6f12f258169d06c2	source-script
elliptic-curves/cas/extend_nagao_u118_height.py	archive/elliptic-curves/cas/extend_nagao_u118_height.py	ea684f5353c6376f96d78d5b3cdd37127e376cfcbf18ac73bdbc76a4fc752ad1	source-script
elliptic-curves/cas/icarm_curve90.py	archive/elliptic-curves/cas/icarm_curve90.py	01e69c47ef9d86d1aa26cf218c7dc842535a8626d4f3c64b20b1caf997ec74b5	source-script
elliptic-curves/cas/mestre_affine_section_elimination.sing	archive/elliptic-curves/cas/mestre_affine_section_elimination.sing	db8bcf3a9115d3f0a2df26c02999cb0fb63d5464b3f828b73b2d3d9823f80dd7	source-script
elliptic-curves/cas/newfamily/calibrate_unseeded_search_height.py	archive/elliptic-curves/cas/newfamily/calibrate_unseeded_search_height.py	19c6ca531518b3d61cfcbfb36d7a746429446c95f1ea1bf8caf24cd83721aab5	source-script
elliptic-curves/cas/newfamily/picard_prime_plan.py	archive/elliptic-curves/cas/newfamily/picard_prime_plan.py	9ba08eb9a70290997d6f159a980b7cf0eb782b37baf529fef8fa0d945aeb2dd5	source-script
elliptic-curves/cas/newfamily/picard_probe.py	archive/elliptic-curves/cas/newfamily/picard_probe.py	3f83d51e86b0877275f3811189eb7c259eae72bde040e4986cc480a98c790712	source-script
elliptic-curves/cas/newfamily/picard_root_scan.py	archive/elliptic-curves/cas/newfamily/picard_root_scan.py	7668fe3dd6d67e68b87974cadcff3dba68a8a4ba369cc534a36675a961695761	source-script
elliptic-curves/cas/newfamily/screen_seeded_rational_candidates.py	archive/elliptic-curves/cas/newfamily/screen_seeded_rational_candidates.py	5b7bebab202e8d5114aede9167a5d4cc4b30f9bf64cc1216734a828ea4341e07	source-script
elliptic-curves/cas/newfamily/search_seeded_rank_gain.py	archive/elliptic-curves/cas/newfamily/search_seeded_rank_gain.py	ee87d31c2b1877c7d81d377fea1b7fd07fae8354afc528cb65be09bab4622485	source-script
elliptic-curves/cas/newfamily/twist_decomposition.py	archive/elliptic-curves/cas/newfamily/twist_decomposition.py	73eb59dbdb04c8c312ff69472a6c93f416b792097da41cb4f8552c6a65d2fcf6	source-script
elliptic-curves/cas/normalize_elkies_klagsbrun_rank30_companion_center_sieve_b500000.py	archive/elliptic-curves/cas/normalize_elkies_klagsbrun_rank30_companion_center_sieve_b500000.py	7667478455c17eeb153f08802ab1a2b78f9feb0512f37edddbd1259a34d75727	source-script
elliptic-curves/cas/normalize_elkies_klagsbrun_rank30_denominator_sieve_b500000.py	archive/elliptic-curves/cas/normalize_elkies_klagsbrun_rank30_denominator_sieve_b500000.py	ef64f98658079c698290f05ac0a6fad5187b597a6ed4e7dd017a73788e94a0f5	source-script
elliptic-curves/cas/prepare_curve273_short_vectors.py	archive/elliptic-curves/cas/prepare_curve273_short_vectors.py	835804294bd3620c047a82fb0a4908f7f79074095c634196e292dd8171043fb0	source-script
elliptic-curves/cas/probe_curve273_crt_cycle.py	archive/elliptic-curves/cas/probe_curve273_crt_cycle.py	647377b6c91b13eaeaf3db5c195e57ecfd156f01504e6ed36270f1724fa685f3	source-script
elliptic-curves/cas/probe_curve273_multi_special_q.py	archive/elliptic-curves/cas/probe_curve273_multi_special_q.py	79a02fc183478e34ad8b84e4aad3f44384778e5b0e396643ac1c1a6dbd87609d	source-script
elliptic-curves/cas/probe_curve273_root_smoothness.py	archive/elliptic-curves/cas/probe_curve273_root_smoothness.py	36b1104049b44693f1aaf0a22887bd834caa60ab36d93499afe9482f24004c44	source-script
elliptic-curves/cas/probe_curve273_special_q.py	archive/elliptic-curves/cas/probe_curve273_special_q.py	f53e5be6d7bfcb81280a5de4fec58225d51d502738f6ef20fb5b274c74f838b1	source-script
elliptic-curves/cas/probe_mestre_conjugate_two_section_germ.py	archive/elliptic-curves/cas/probe_mestre_conjugate_two_section_germ.py	43057faa5bcb95279b70423c49cf5445a8db778add694fecdb570aa509b79dbc	source-script
elliptic-curves/cas/probe_mestre_transverse_two_section.py	archive/elliptic-curves/cas/probe_mestre_transverse_two_section.py	f01899de8446ce5796433da14e8298662592d83afcc6de4d9c095875127f63b7	source-script
elliptic-curves/cas/run_curve273_mod2_relations.py	archive/elliptic-curves/cas/run_curve273_mod2_relations.py	901399f7e05a6c025cbf20acb73fd3e7d33997a4113827b746bc523ee180b38c	source-script
elliptic-curves/cas/scan_fermigier_global.cpp	archive/elliptic-curves/cas/scan_fermigier_global.cpp	a8efe31a5440a8a0fa69f1b51598ff7396ae727dedb0f46625ba27ca7472ea31	source-script
elliptic-curves/cas/scan_mestre_02136217261290_t2_neighborhood.cpp	archive/elliptic-curves/cas/scan_mestre_02136217261290_t2_neighborhood.cpp	b1ffda487851260a302c5d9a28bcf7e529a74f28f25ff1cccd03785144f0a76f	source-script
elliptic-curves/cas/scan_mestre_02557104116148_direct_rational.cpp	archive/elliptic-curves/cas/scan_mestre_02557104116148_direct_rational.cpp	3c3165b1a847106f6ef6ee0534e6fe9bf392885595aca4e7daa00aa8c7f25a54	source-script
elliptic-curves/cas/scan_mestre_02557104116148_t62_35_neighborhood.cpp	archive/elliptic-curves/cas/scan_mestre_02557104116148_t62_35_neighborhood.cpp	ebfd72712915799d4d2c4675cafd3fa835cb05f6c5c3b55a5e755d4ffdc8e05f	source-script
elliptic-curves/cas/scan_mestre_0430313946.cpp	archive/elliptic-curves/cas/scan_mestre_0430313946.cpp	010a3c50b058d9f2256a50e68347c86fe8e59a52e088022d7205334459fe883a	source-script
elliptic-curves/cas/scan_mestre_0649738296_rational.cpp	archive/elliptic-curves/cas/scan_mestre_0649738296_rational.cpp	af3d4c09c78115a6962edc77968d04c0bd2fdc40dbb3ff3e0767c6386e64eb8f	source-script
elliptic-curves/cas/scan_mestre_rank13_multifamily.cpp	archive/elliptic-curves/cas/scan_mestre_rank13_multifamily.cpp	e4363bd5bc03995eec9edd14710a08868073e3af88ced4874125ab7e3a30ff9d	source-script
elliptic-curves/cas/scan_mestre_rank14_pair.cpp	archive/elliptic-curves/cas/scan_mestre_rank14_pair.cpp	85769ce09a991f974f271f4e3913dbc34186a0ca3ba8ac38f84cad5a53b08330	source-script
elliptic-curves/cas/scan_mestre_rank15_annulus.cpp	archive/elliptic-curves/cas/scan_mestre_rank15_annulus.cpp	545bee442bedf6750f51e36d727e1202a7e3477ac1de9a515f551930e4ba4479	source-script
elliptic-curves/cas/scan_nagao_section7_global.cpp	archive/elliptic-curves/cas/scan_nagao_section7_global.cpp	fd3d9b436ccd0a1920d6df214c118d6283be5bdf5986b9f6ac4163f072e52e7f	source-script
elliptic-curves/cas/score_mestre_dsquare_four.cpp	archive/elliptic-curves/cas/score_mestre_dsquare_four.cpp	5ef33ae581e08c5250d109f624fff827d4ff370ea74192d30a8f24393d7bd845	source-script
elliptic-curves/cas/screen_mestre_fermigier_two_section_component_escape.py	archive/elliptic-curves/cas/screen_mestre_fermigier_two_section_component_escape.py	f1b9098c908312cb69286a22f3728e7e4524004c4c9b706e07e77e930b9b4afa	source-script
elliptic-curves/cas/screen_mestre_transverse_component_independence.py	archive/elliptic-curves/cas/screen_mestre_transverse_component_independence.py	8b31215577b0e5f19ad1b2216ce411279272c71405bee53876874a1b4955d5c1	source-script
elliptic-curves/cas/screen_mestre_transverse_conic_component_independence.py	archive/elliptic-curves/cas/screen_mestre_transverse_conic_component_independence.py	30dd913394f5c28f34249599c57919b6979ad24e8306aecc5c20d0680fb6c3e5	source-script
elliptic-curves/cas/screen_mestre_two_section_transverse_band.py	archive/elliptic-curves/cas/screen_mestre_two_section_transverse_band.py	5f4fbf93c0609268ae8be230103c4f6fb489c7028e10cb319673c09d5e0cba46	source-script
elliptic-curves/cas/screen_multiple_root_frontier.py	archive/elliptic-curves/cas/screen_multiple_root_frontier.py	f228a71ceb40087224fcaa99874631972d212773f8cd76f84d9908704acf631d	source-script
elliptic-curves/cas/search_anonymous_denominator_sieve.py	archive/elliptic-curves/cas/search_anonymous_denominator_sieve.py	883ad7dbdd991a72f37e40ec1e74e78729a8235281ffa2a5c22ce47cb01395f8	source-script
elliptic-curves/cas/search_anonymous_initial_points.py	archive/elliptic-curves/cas/search_anonymous_initial_points.py	0631b9af81b74c5bb15aae8ca0fb6d5ee3961b8f354c9950a34a6dad92fcc368	source-script
elliptic-curves/cas/search_crt_lattice.py	archive/elliptic-curves/cas/search_crt_lattice.py	4753e446d82d9cd1308c79d9617bc3abc383bbae1798324ec5524fcd47abf2b2	source-script
elliptic-curves/cas/search_curve273_rank31_alternate_short_covers.py	archive/elliptic-curves/cas/search_curve273_rank31_alternate_short_covers.py	60854a19d357084dc68ca102115c023072bce5fabea59103a8334cd470751a81	source-script
elliptic-curves/cas/search_curve273_rank31_short_lattice.py	archive/elliptic-curves/cas/search_curve273_rank31_short_lattice.py	088ee8af063f6444347f8d5e21c666fb0def567c847f248b7ce1d466984a884c	source-script
elliptic-curves/cas/search_discovered_local_conditions.py	archive/elliptic-curves/cas/search_discovered_local_conditions.py	cca7dbb276e7697189d690efb51f5a0b2b246d066058b83baf72376385f50eea	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_alternate_covers.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_alternate_covers.py	0efa701a52d04bb1cd8c03344b12d69c0339cdf8daa89e048927b4337bb88207	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_companion_center_sieve.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_companion_center_sieve.py	89f63d500bdea8b3b6602d4321b2395f76740c0123e6583cb9adce8baf91e680	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_denominator_sieve.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_denominator_sieve.py	73d46aa761e912feee18667a7ffea240db9a211ce9401ec73b8722fe54f09878	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_higher_weight_covers.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_higher_weight_covers.py	15142cb6aeac9238e74ba6bc083bedee7ca7b71d205fe014ed1b72444b9aa529	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_offset_annulus.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_offset_annulus.py	2d4f7570b2b712d72cd509b832ecd39d3e203a97e6b51493c03b56d54144a243	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_subgroup_center_remainder_sieve.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_subgroup_center_remainder_sieve.py	164c7e708faea20e48797bfeb820f03f8ef6cf4cbcd96bced4e31f3f059dddab	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_subgroup_center_sieve.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_subgroup_center_sieve.py	ddcc4b314a21809c56c87caa55d13a5bc595f09b11b9b6765a454c8632d018ab	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30_weight3_center_sieve.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30_weight3_center_sieve.py	eca68046aec19919d3c01c884e717322e7cdedf4e425710fe80dec5ff6d16afc	source-script
elliptic-curves/cas/search_elkies_klagsbrun_rank30.py	archive/elliptic-curves/cas/search_elkies_klagsbrun_rank30.py	7efb24400ae77dbe09da4c4225e19cf68c3e5f25ef9795267dd9fe323d68cb26	source-script
elliptic-curves/cas/search_fermigier_global.py	archive/elliptic-curves/cas/search_fermigier_global.py	8d0f534328464a41337c308fa8718bf6a3b3b584f2528f887fa65912849a0aab	source-script
elliptic-curves/cas/search_fermigier_published_pair_fiber_products_h1000000_charts.py	archive/elliptic-curves/cas/search_fermigier_published_pair_fiber_products_h1000000_charts.py	c24323961ab2877e57e1efbf61cd73efafb2aa18f05bb3e3206a5328942b2e35	source-script
elliptic-curves/cas/search_fermigier_published_pair_fiber_products_h1000000.py	archive/elliptic-curves/cas/search_fermigier_published_pair_fiber_products_h1000000.py	9aeac3f4b2640ebf46819b4349ff4304ee9bd602eca2c0c744dce2e4b4c5a9f0	source-script
elliptic-curves/cas/search_fermigier_published_pair_fiber_products_h50000.py	archive/elliptic-curves/cas/search_fermigier_published_pair_fiber_products_h50000.py	2d5523e16444f08406e23e596c57198cc9a805cbcaf316f197dc47ca664c53c1	source-script
elliptic-curves/cas/search_fermigier_published_pair_fiber_products.py	archive/elliptic-curves/cas/search_fermigier_published_pair_fiber_products.py	9385499d9a3cf05b5a04ecc6133b8233cb12a7e057026e38a13ff33ef9fde21c	source-script
elliptic-curves/cas/search_fermigier_rank22_auxiliary_orbits.py	archive/elliptic-curves/cas/search_fermigier_rank22_auxiliary_orbits.py	d8b2e69b409cb0e5097324c804b1c065f3a0ec28f1cf2d3e7abd4e4d9ef4c4e5	source-script
elliptic-curves/cas/search_fermigier_rank22_missing_preimage_slices.py	archive/elliptic-curves/cas/search_fermigier_rank22_missing_preimage_slices.py	b75d3034848a664e6ba08d045137dde18a8805a4008f84d259d1143aa67ea1d3	source-script
elliptic-curves/cas/search_fermigier_rank22_multislope_collisions.py	archive/elliptic-curves/cas/search_fermigier_rank22_multislope_collisions.py	e40c969cf6b67911ae0b8ef6cc545f95876ef588ff95410281bd45f1e59365bf	source-script
elliptic-curves/cas/search_fermigier_rank22_record_group_directions.py	archive/elliptic-curves/cas/search_fermigier_rank22_record_group_directions.py	921aeb1eb1193d9f4dba98d7b381d17a28004e15ff114bc06919c42f6a622e28	source-script
elliptic-curves/cas/search_fermigier_rank22_record_group_quads.py	archive/elliptic-curves/cas/search_fermigier_rank22_record_group_quads.py	96213612a758efb60961bcaf5ba9882ffc51cf8c78f19c5bc704a3ddd32c972a	source-script
elliptic-curves/cas/search_fermigier_rank22_record_group_triples_remainder.py	archive/elliptic-curves/cas/search_fermigier_rank22_record_group_triples_remainder.py	c3cfe703bf2659e8ff5deea574aabdcf025a72d4e91276b8eb06837a88968f82	source-script
elliptic-curves/cas/search_fermigier_rank22_record_group_triples.py	archive/elliptic-curves/cas/search_fermigier_rank22_record_group_triples.py	f28040e5643ccc9f3336f60de23e2d67802052a5f234bcc2e2b8567c3c2a2a8c	source-script
elliptic-curves/cas/search_fermigier_record_residue_deep_tranche.py	archive/elliptic-curves/cas/search_fermigier_record_residue_deep_tranche.py	4520daee70358ae147038a109f2276ff1d10705cb3b6137d4171b254e0c5ea06	source-script
elliptic-curves/cas/search_fermigier_t2429_two_source_collisions.py	archive/elliptic-curves/cas/search_fermigier_t2429_two_source_collisions.py	d4de344507f208c489732288fef3eb5595a7797ebfed5c678f391c11dfba67db	source-script
elliptic-curves/cas/search_icarm_curve226_accidental_slices.py	archive/elliptic-curves/cas/search_icarm_curve226_accidental_slices.py	94d7dc674597029a52057859ddbc31222c65b5e675c68381363843434a6e3563	source-script
elliptic-curves/cas/search_icarm_curve243_accidental_slices.py	archive/elliptic-curves/cas/search_icarm_curve243_accidental_slices.py	7877f2e13080b20a6819893be9194b2778d136eeb0583e661ca849db04f8750e	source-script
elliptic-curves/cas/search_icarm_curve245_accidental_slices.py	archive/elliptic-curves/cas/search_icarm_curve245_accidental_slices.py	812d04786a2d176ccbc75864747d4249f412f8adc689a2c08d9b8ffb8e22e01e	source-script
elliptic-curves/cas/search_icarm_curve245_mestre_neighborhood.py	archive/elliptic-curves/cas/search_icarm_curve245_mestre_neighborhood.py	aba9868ad20e6a0ecdfbf8e53767c083515c8f6d86229edf66d249ae27cdee59	source-script
elliptic-curves/cas/search_icarm_curve273_rank31.py	archive/elliptic-curves/cas/search_icarm_curve273_rank31.py	386cb1c749b4ac4a0760b19d47ff61ca6ef3e7c0d7898a4ccff818dec75eebe1	source-script
elliptic-curves/cas/search_kihara_rank14_specializations.py	archive/elliptic-curves/cas/search_kihara_rank14_specializations.py	4f2a251e4fbe6d5a8214570cde7e48a2be83dded28b30a05b5fbd98b4715f98e	source-script
elliptic-curves/cas/search_mestre_02136217261290_t2_rational_neighborhood.py	archive/elliptic-curves/cas/search_mestre_02136217261290_t2_rational_neighborhood.py	49a1d88ced4ba5eccb18126aabaf2a929df5e2598dab6d6c900efd4df7e9ba0d	source-script
elliptic-curves/cas/search_mestre_02393128133175_basechange_alternate.py	archive/elliptic-curves/cas/search_mestre_02393128133175_basechange_alternate.py	e7c3ffd981425e9f7935ad8d9560c837aaebfa7e3d09cff0630c4a104eb96ccc	source-script
elliptic-curves/cas/search_mestre_02393128133175_basechange_crt.py	archive/elliptic-curves/cas/search_mestre_02393128133175_basechange_crt.py	89fb58d45d043d02f7f8a4da6aca1cc3312e97ea52667da51787c0823d2f18a2	source-script
elliptic-curves/cas/search_mestre_02557104116148_t62_35_neighborhood.py	archive/elliptic-curves/cas/search_mestre_02557104116148_t62_35_neighborhood.py	30fc0d0318ed85212a7cd93e1f213db9fab4600637f07a607fac0678bf2819a5	source-script
elliptic-curves/cas/search_mestre_0430313946_power_crt.py	archive/elliptic-curves/cas/search_mestre_0430313946_power_crt.py	65016b98307317acde67b6c53eb8f26aa5050e85185d187609ea80fbcc7dfd5f	source-script
elliptic-curves/cas/search_mestre_0649738296_rational.py	archive/elliptic-curves/cas/search_mestre_0649738296_rational.py	16eb2bfd0e43afc2fb801dc6bf319c0f604ae060230eafe12f4c8b93c0b2ac8c	source-script
elliptic-curves/cas/search_mestre_family2_t115_78_alternate_covers.py	archive/elliptic-curves/cas/search_mestre_family2_t115_78_alternate_covers.py	af9d670220157cd4042105cc1ea86741dec5a855051219c9e3c6b115e7f7a579	source-script
elliptic-curves/cas/search_mestre_rank13_multifamily_rational.py	archive/elliptic-curves/cas/search_mestre_rank13_multifamily_rational.py	cc16c8aeaa2319eb009be5ea6e6b58f041ba646e147b6786ac7ace5e11895335	source-script
elliptic-curves/cas/search_mestre_rank15_2731_36_alternate_covers.py	archive/elliptic-curves/cas/search_mestre_rank15_2731_36_alternate_covers.py	b620feba3a8c2347d3de2bc2731f3d04490b6e315609d2f590cb676dd2d119c4	source-script
