filename	sha256
elliptic_mestre_diameter235_eight_companion_component.json	2ac75a0e46d7f66c976a6cb8acdb71f0768a7d5dd4f615b00acedd26ba2cede1
elliptic_mestre_diameter235_eight_companion_generic_relation.json	b9abac5f3dc95949835b251101a3d4d4a49900eac87c2444d7f10536232b8ac8
elliptic_mestre_diameter235_eight_companion_seed_pair_relation.json	23ffb465fe3d613a36318b0f6757479844519ddb491092ff25e6901dedb2240d
elliptic_mestre_dsquare_all_companion_generic_relations.json	45801765d20111d9ae4e10441e3e3a7bef18852d0d327b8895b3703975f55675
elliptic_mestre_dsquare_four_u197_rank17.json	f1235d845653219c53d906a06042d4904686feeb42c379ed7f3d83e01d7f0563
elliptic_mestre_dsquare_rank19_frontiers.json	e78613cc35ad523242a6d3af529a4b59bece136a8f2b7880bead3ef7094144be
elliptic_mestre_fermigier_two_section_generic_rank13.json	2ad520be360e1aaffcff1184837229013c355f1624b241aa57cec918399a4272
elliptic_nagao_1994.json	7f4225cee27b86a677924ffd3391a301ddc167a1c080ed0d469969a7b3306be5
elliptic_nagao_linear_sections.json	b3305019a3909d7861df01c42eb892447b0d34944221f5a29ce3224010c7a4f5
elliptic_nagao_rank17_frontier_certificate.json	7378ce59c72974fe39e0e2a40c740f6a96e8dc555a1361b5aaeef67f4d9e0213
elliptic_nagao_rank20_t5081_rank20_certificate.json	466946076dc0c3fa02d0c5edd90b947d5ee3d10a4fb8cb16567049ab4380f88d
elliptic_nagao_section7_linear_sections.json	e0b24c27f97d7927301e8b57f08a010a71ed7aa0c1c4ddf915691d75c120b2ec
elliptic_nagao_section7_picard_bound.json	eb88057703d8103369f112dec71b1e0f98ddd44f6af409a68a23b9ab02a8c213
elliptic_structural_search_groundwork.json	a7106b9415e0ecfb4bb2675ac3ad3273a441c48d4e944c42f72097804f1e55a6
fermigier_crt_seed_v1.json	a4f2e27d63bbf2160cb8afaed1b171295bf941e99ac8db8f3d2bb85424edaf0c
fermigier_denominator_offsets_v1.json	79d840b094082490508d10afe514ba93bf85c4c87fe8d2b79d0aee65e9f50e42
fermigier_mixed_small_prime_crt_gauss_v1.json	e5c50c236c86bcccd55b5ad45a578202b086ff34d5b9cd068c06f3c541ef0690
fermigier_rank_certificates_v1.json	94fc64d7f1744f6a20a0396d32914cd36330107db2538e03ee95cc3e32927051
fermigier_rank20_near_miss_v1.json	8416e835887236e9e4eafcb01384a710ce4f1be0628701a97f4a7d7a07fe63b1
icarm_7fff_zip_independence_analysis_v1.json	8e6b9a8680a454cbf4d87488acaa69b2c0bfebf48ca22f089d31ef2f921ad75d
icarm_7fff_zip_public_source_281_282_285_286.json	b722a795491fa96755506b53c8261194ad1bcff28d253f5638a643dc11c12ac4
icarm_construction_fingerprints_v1.json	cde15aa84c48d985ff1a0b94aadf05d2e64c1d4a88d3a2e2ef7422aee19904a8
icarm_curve245_explicit_formula_delta22_v1.json	e8efef2ebb40d0919f76618d513c137a83fb2042de9a4f6cb6e78f1964c9ca9e
icarm_curve245_rank20_v1.json	487d6e072ed7a2508d7ab12663910b3028c8b23362039c3e8b93a278809a2cbd
icarm_curve262_275_explicit_formula_delta22_v1.json	f2ae1f59391d7bd284a757a179f6e292d026aaa0d89f3b2cb02aad2bc34e031a
icarm_curve273_rank30_v1.json	e2a7a322fbd4703af4239f497749a69a68f9d5149aa8a1f696b39ab3941a3284
icarm_curve282_fermigier_v1.json	4e5c9e4627c5c0f5618eb127128ac2d3d4153af1f4314e7ea27c6b6a03118892
icarm_curve7_226_243_explicit_formula_delta22_v1.json	e6f63b66ffded014aed8138eee19fe63e5f82ff57264322ff5e359c0e204862a
kihara_rank14_t2_v1.json	851ff6da6ccf4f4dca947048edd43846ff7da41161e83fde419747e715a0df46
newfamily_exact_subgroup_rank_gain_batch_v1.json	3c6d6a91e337540730e3d720b35a6b716d1244de315b2c54ad7fb95f114304e4
newfamily_pari_exact_rank13_batch_v1.json	d6d646627a152886c1dac6bf838d16d567a98df670ca5f080feebbc4c5e5e531
newfamily_rank14_t83_6_pari_exact_rank_v1.json	e1d24d7c75be40c4b2aadb6aff350b7ac73276e69cf8fef6bfe7c5885e666026
newfamily_rank14_t83_6_v1.json	0a4b986f18904462ced0d1d949a6a8edfedf89f914f15074c79239d4e60239c9
newfamily_recovered_pari_generators_v1.json	f95c6ec39a40b10196c6a0e0518d0f4822b979fe594189c6fb03f9ec7f91bd4d
icarm_curve302_rank31_v1.json.gz	fc50b4b9ec5fe1dd1fe31aa299f13d8bc3476d43f3ed98e2ade5a4fc8972aa04
